,Datetime,Tweet Id,Text,Username
0,2022-03-02 22:00:04+00:00,1499142519845793801,One Bitcoin now worth $43971.126. Market Cap $834.253 Billion. Based on #coindesk BPI #bitcoin,BTCticker
1,2022-03-02 20:00:03+00:00,1499112317459607554,One Bitcoin now worth $43734.762. Market Cap $829.766 Billion. Based on #coindesk BPI #bitcoin,BTCticker
2,2022-03-02 18:35:42+00:00,1499091091873800204,Love the #hedera swag @SoloCeesay. #letsgetnewmoney #coindesk #hbar https://t.co/5Tw3FbPE5d,its_chavah
3,2022-03-02 18:00:04+00:00,1499082121444478976,One Bitcoin now worth $43822.881. Market Cap $831.435 Billion. Based on #coindesk BPI #bitcoin,BTCticker
4,2022-03-02 16:00:03+00:00,1499051921688215555,One Bitcoin now worth $44180.330. Market Cap $838.213 Billion. Based on #coindesk BPI #bitcoin,BTCticker
5,2022-03-02 14:44:13+00:00,1499032837122666501,"@sajad1639 @meysamkhan318 @Khadijhe2 @AnaElyac @Uniquefinanzag #Uniquefinanzag
#Unqt
#Uniquefinance
#Uniquefinanzag
#Binance
#CoinDesk",Nadr68875558
6,2022-03-02 14:42:08+00:00,1499032313862049792,Animoca Brands Will Stop Offering Services to Russian Users: Report #coindesk #bitcoin #crypto https://t.co/AuDBRVm2rA,x3tko
7,2022-03-02 14:00:03+00:00,1499021722137378824,One Bitcoin now worth $43469.955. Market Cap $824.732 Billion. Based on #coindesk BPI #bitcoin,BTCticker
8,2022-03-02 13:41:40+00:00,1499017094611881984,据 #CoinDesk ，根据链上数据，在宣布空投后，乌克兰收到了超过 700 万美元的加密货币捐款，效果非常显著。目前尚不清楚乌克兰的空投将带来什么，是类似 #DAO Token 还是 #NFT 。,ferwoo1990
9,2022-03-02 12:00:03+00:00,1498991522548793346,One Bitcoin now worth $44122.987. Market Cap $837.120 Billion. Based on #coindesk BPI #bitcoin,BTCticker
10,2022-03-02 10:00:03+00:00,1498961322662318080,One Bitcoin now worth $43904.425. Market Cap $832.970 Billion. Based on #coindesk BPI #bitcoin,BTCticker
11,2022-03-02 08:00:03+00:00,1498931124936089602,One Bitcoin now worth $43967.979. Market Cap $834.173 Billion. Based on #coindesk BPI #bitcoin,BTCticker
12,2022-03-02 06:00:02+00:00,1498900923141267457,One Bitcoin now worth $44296.087. Market Cap $840.393 Billion. Based on #coindesk BPI #bitcoin,BTCticker
13,2022-03-02 04:00:03+00:00,1498870726056677379,One Bitcoin now worth $44367.588. Market Cap $841.745 Billion. Based on #coindesk BPI #bitcoin,BTCticker
14,2022-03-02 03:58:40+00:00,1498870377107259392,How to Make Blockchain a New Kind of Economic Engine #coindesk #bitcoin #crypto https://t.co/qxWbieEhJi,x3tko
15,2022-03-02 02:00:03+00:00,1498840527290224640,One Bitcoin now worth $44047.343. Market Cap $835.668 Billion. Based on #coindesk BPI #bitcoin,BTCticker
16,2022-03-02 00:00:03+00:00,1498810327059869700,One Bitcoin now worth $44416.084. Market Cap $842.661 Billion. Based on #coindesk BPI #bitcoin,BTCticker
17,2022-03-01 23:02:47+00:00,1498795916278452225,#coindesk  https://t.co/FMgAU5sDVw,pizzamodi13
18,2022-03-01 22:00:02+00:00,1498780126728929281,One Bitcoin now worth $43869.582. Market Cap $832.289 Billion. Based on #coindesk BPI #bitcoin,BTCticker
19,2022-03-01 20:00:03+00:00,1498749932232130566,One Bitcoin now worth $43751.976. Market Cap $830.053 Billion. Based on #coindesk BPI #bitcoin,BTCticker
20,2022-03-01 18:00:02+00:00,1498719729061699588,One Bitcoin now worth $43648.482. Market Cap $828.087 Billion. Based on #coindesk BPI #bitcoin,BTCticker
21,2022-03-01 16:00:03+00:00,1498689530748096512,One Bitcoin now worth $43691.726. Market Cap $828.904 Billion. Based on #coindesk BPI #bitcoin,BTCticker
22,2022-03-01 14:00:02+00:00,1498659329553182721,One Bitcoin now worth $44517.542. Market Cap $844.569 Billion. Based on #coindesk BPI #bitcoin,BTCticker
23,2022-03-01 12:00:03+00:00,1498629135400325121,One Bitcoin now worth $43629.105. Market Cap $827.710 Billion. Based on #coindesk BPI #bitcoin,BTCticker
24,2022-03-01 11:43:12+00:00,1498624892958228486,"وفقًا للأرقام الواردة من #Coinbase و #coindesk ارتفعت قيم العملات الرقمية بالسرعة نفسها التي انخفضت بها تقريبًا ، حيث أشار بعض المحللين إلى قدرة #bitcoin على العمل كأصل ملاذ آمن في أوقات الاضطرابات العالمية كالحروب والازمات العالمية

https://t.co/mB9t7Rnqge",creptouae
25,2022-03-01 10:00:03+00:00,1498598936210288641,One Bitcoin now worth $43272.844. Market Cap $820.947 Billion. Based on #coindesk BPI #bitcoin,BTCticker
26,2022-03-01 08:00:03+00:00,1498568736214851584,One Bitcoin now worth $43471.249. Market Cap $824.706 Billion. Based on #coindesk BPI #bitcoin,BTCticker
27,2022-03-01 06:00:03+00:00,1498538538291412995,One Bitcoin now worth $43208.514. Market Cap $819.718 Billion. Based on #coindesk BPI #bitcoin,BTCticker
28,2022-03-01 04:00:03+00:00,1498508339629674502,One Bitcoin now worth $43186.712. Market Cap $819.299 Billion. Based on #coindesk BPI #bitcoin,BTCticker
29,2022-03-01 03:34:15+00:00,1498501844888264707,Coinbase Ventures Lead Katherine Wu Leaves for VC Firm Archetype #coindesk #bitcoin #crypto https://t.co/WmHuDWzGpY,x3tko
30,2022-03-01 02:00:03+00:00,1498478140808732673,One Bitcoin now worth $43274.584. Market Cap $820.963 Billion. Based on #coindesk BPI #bitcoin,BTCticker
31,2022-03-01 00:00:03+00:00,1498447939861204999,One Bitcoin now worth $43203.950. Market Cap $819.621 Billion. Based on #coindesk BPI #bitcoin,BTCticker
32,2022-02-28 22:00:02+00:00,1498417738599084036,One Bitcoin now worth $41661.255. Market Cap $790.351 Billion. Based on #coindesk BPI #bitcoin,BTCticker
33,2022-02-28 20:00:03+00:00,1498387543989145607,One Bitcoin now worth $41359.855. Market Cap $784.631 Billion. Based on #coindesk BPI #bitcoin,BTCticker
34,2022-02-28 18:00:03+00:00,1498357345231028227,One Bitcoin now worth $41306.304. Market Cap $783.612 Billion. Based on #coindesk BPI #bitcoin,BTCticker
35,2022-02-28 16:00:03+00:00,1498327143490674693,One Bitcoin now worth $40808.357. Market Cap $774.161 Billion. Based on #coindesk BPI #bitcoin,BTCticker
36,2022-02-28 14:00:02+00:00,1498296941704265731,One Bitcoin now worth $38032.544. Market Cap $721.497 Billion. Based on #coindesk BPI #bitcoin,BTCticker
37,2022-02-28 12:00:03+00:00,1498266746880413696,One Bitcoin now worth $38398.221. Market Cap $728.431 Billion. Based on #coindesk BPI #bitcoin,BTCticker
38,2022-02-28 11:56:23+00:00,1498265822271209473,"We are proud to bring @CoinDesk to the Tribe! ✨🌐

#faithtribe $ftrb #coindesk https://t.co/OecP7WhdrU",RealFaithTribe
39,2022-02-28 10:40:25+00:00,1498246704440639488,Russia Invades Ukraine: Impact on the Markets #coindesk #bitcoin #crypto https://t.co/vxOv7yUWXb,x3tko
40,2022-02-28 10:00:03+00:00,1498236547342249989,One Bitcoin now worth $38253.286. Market Cap $725.678 Billion. Based on #coindesk BPI #bitcoin,BTCticker
41,2022-02-28 08:00:02+00:00,1498206345761333250,One Bitcoin now worth $38344.270. Market Cap $727.402 Billion. Based on #coindesk BPI #bitcoin,BTCticker
42,2022-02-28 06:00:03+00:00,1498176150954258435,One Bitcoin now worth $37836.915. Market Cap $717.775 Billion. Based on #coindesk BPI #bitcoin,BTCticker
43,2022-02-28 04:00:03+00:00,1498145951701155841,One Bitcoin now worth $37808.476. Market Cap $717.232 Billion. Based on #coindesk BPI #bitcoin,BTCticker
44,2022-02-28 02:00:02+00:00,1498115749197627392,One Bitcoin now worth $38079.728. Market Cap $722.376 Billion. Based on #coindesk BPI #bitcoin,BTCticker
45,2022-02-28 01:42:40+00:00,1498111376119656449,"No, Crypto Won't 'Fix This' for Russia #coindesk #bitcoin #crypto https://t.co/yxo5Virf90",x3tko
46,2022-02-28 00:00:05+00:00,1498085559411093505,One Bitcoin now worth $37683.655. Market Cap $714.859 Billion. Based on #coindesk BPI #bitcoin,BTCticker
47,2022-02-27 22:00:03+00:00,1498055352805429260,One Bitcoin now worth $37445.641. Market Cap $710.341 Billion. Based on #coindesk BPI #bitcoin,BTCticker
48,2022-02-27 20:00:02+00:00,1498025151337840647,One Bitcoin now worth $37659.975. Market Cap $714.403 Billion. Based on #coindesk BPI #bitcoin,BTCticker
49,2022-02-27 18:00:02+00:00,1497994952202145800,One Bitcoin now worth $39007.119. Market Cap $739.955 Billion. Based on #coindesk BPI #bitcoin,BTCticker
50,2022-02-27 16:00:02+00:00,1497964754610106372,One Bitcoin now worth $39359.841. Market Cap $746.643 Billion. Based on #coindesk BPI #bitcoin,BTCticker
51,2022-02-27 14:34:24+00:00,1497943201939738630,Lender Beware: The Potential DeFi Tax Trap #coindesk #bitcoin #crypto https://t.co/TI5TKFXlIK,x3tko
52,2022-02-27 14:00:03+00:00,1497934557219328004,One Bitcoin now worth $39155.600. Market Cap $742.765 Billion. Based on #coindesk BPI #bitcoin,BTCticker
53,2022-02-27 12:00:03+00:00,1497904358058569729,One Bitcoin now worth $39500.728. Market Cap $749.310 Billion. Based on #coindesk BPI #bitcoin,BTCticker
54,2022-02-27 11:24:33+00:00,1497895426506117121,Why We Still Need Guidance on Staking Rewards Taxation #coindesk #bitcoin #crypto https://t.co/pLdPdMHnzB,x3tko
55,2022-02-27 10:54:11+00:00,1497887784157126657,What You Need to Know About Taxes Before You Claim Your Next Airdrop #coindesk #bitcoin #crypto https://t.co/WoYUbS4UIO,x3tko
56,2022-02-27 10:00:03+00:00,1497874159929602050,One Bitcoin now worth $39067.532. Market Cap $741.090 Billion. Based on #coindesk BPI #bitcoin,BTCticker
57,2022-02-27 08:56:24+00:00,1497858141156823042,The Case for Taxing Proof-of-Work #coindesk #bitcoin #crypto https://t.co/hje1cuOkZo,x3tko
58,2022-02-27 08:00:03+00:00,1497843961003749380,One Bitcoin now worth $38827.137. Market Cap $736.527 Billion. Based on #coindesk BPI #bitcoin,BTCticker
59,2022-02-27 07:06:23+00:00,1497830454510059521,Las principales criptomonedas caen en medio de la crisis en Ucrania #coindesk #bitcoin #crypto https://t.co/HOhWVIajfk,x3tko
60,2022-02-27 06:00:02+00:00,1497813758424584196,One Bitcoin now worth $38636.973. Market Cap $732.917 Billion. Based on #coindesk BPI #bitcoin,BTCticker
61,2022-02-27 04:00:03+00:00,1497783562094923780,One Bitcoin now worth $38642.428. Market Cap $733.018 Billion. Based on #coindesk BPI #bitcoin,BTCticker
62,2022-02-27 02:00:03+00:00,1497753365450788872,One Bitcoin now worth $38340.894. Market Cap $727.296 Billion. Based on #coindesk BPI #bitcoin,BTCticker
63,2022-02-27 01:30:23+00:00,1497745896049573893,Blockchain Infrastructure Startup InfStones Raises $33M in Series B Funding #coindesk #bitcoin #crypto https://t.co/FuZTAUt5yp,x3tko
64,2022-02-27 00:00:03+00:00,1497723165241450499,One Bitcoin now worth $39115.333. Market Cap $741.985 Billion. Based on #coindesk BPI #bitcoin,BTCticker
65,2022-02-26 22:00:03+00:00,1497692967041212419,One Bitcoin now worth $39479.486. Market Cap $748.891 Billion. Based on #coindesk BPI #bitcoin,BTCticker
66,2022-02-26 20:50:04+00:00,1497675352470081541,"Where can i buy $MRI its not on #binance or 
#coindesk ????",WaterCoolerOH
67,2022-02-26 20:38:07+00:00,1497672348102578177,"@CoinDesk @realDannyNelson what's this? censorship and #tyranny!!!

where's the outcry from #CoinDesk #fascists demanding FREEEEEEE DUMB!!!",shawtests
68,2022-02-26 20:00:02+00:00,1497662762763366406,One Bitcoin now worth $39287.287. Market Cap $745.242 Billion. Based on #coindesk BPI #bitcoin,BTCticker
69,2022-02-26 18:00:03+00:00,1497632567574605824,One Bitcoin now worth $39301.213. Market Cap $745.504 Billion. Based on #coindesk BPI #bitcoin,BTCticker
70,2022-02-26 16:00:03+00:00,1497602368464166913,One Bitcoin now worth $39252.721. Market Cap $744.581 Billion. Based on #coindesk BPI #bitcoin,BTCticker
71,2022-02-26 14:00:03+00:00,1497572168661716996,One Bitcoin now worth $39119.140. Market Cap $742.045 Billion. Based on #coindesk BPI #bitcoin,BTCticker
72,2022-02-26 12:00:03+00:00,1497541971367403521,One Bitcoin now worth $38980.199. Market Cap $739.405 Billion. Based on #coindesk BPI #bitcoin,BTCticker
73,2022-02-26 10:00:03+00:00,1497511771690700800,One Bitcoin now worth $38827.945. Market Cap $736.515 Billion. Based on #coindesk BPI #bitcoin,BTCticker
74,2022-02-26 08:00:03+00:00,1497481571301044227,One Bitcoin now worth $39214.698. Market Cap $743.848 Billion. Based on #coindesk BPI #bitcoin,BTCticker
75,2022-02-26 06:30:26+00:00,1497459018431811584,Bloomberg Integrates Elwood Technologies' Crypto Platform Into Buy-Side Order System #coindesk #bitcoin #crypto https://t.co/DtqrrOCWjN,x3tko
76,2022-02-26 06:00:02+00:00,1497451370290503680,One Bitcoin now worth $39052.200. Market Cap $740.764 Billion. Based on #coindesk BPI #bitcoin,BTCticker
77,2022-02-26 04:00:03+00:00,1497421173608566785,One Bitcoin now worth $39451.304. Market Cap $748.331 Billion. Based on #coindesk BPI #bitcoin,BTCticker
78,2022-02-26 03:32:32+00:00,1497414249852796929,Are Crypto Investors Savvy or Suckers? The UK’s Tax and Financial Regulators Don’t Agree #coindesk #bitcoin #... https://t.co/FCx9H9jAwS,x3tko
79,2022-02-26 02:57:54+00:00,1497405534454284294,"95% of #BTC trading volumes are faked. 

Only 10 exchanges publish reliable data about volumes on their platforms, without inflated numbers.

#CoinDesk  18 July 2019, citing statement from👇
#Bitwise Asset Management.",SmindCrypto
80,2022-02-26 02:00:03+00:00,1497390976456871937,One Bitcoin now worth $39748.675. Market Cap $753.969 Billion. Based on #coindesk BPI #bitcoin,BTCticker
81,2022-02-26 00:00:04+00:00,1497360780026691590,One Bitcoin now worth $39227.860. Market Cap $744.088 Billion. Based on #coindesk BPI #bitcoin,BTCticker
82,2022-02-25 22:00:03+00:00,1497330578718396423,One Bitcoin now worth $39008.695. Market Cap $739.929 Billion. Based on #coindesk BPI #bitcoin,BTCticker
83,2022-02-25 20:21:39+00:00,1497305815887269893,"Tabloid Crypto News - Harga Bitcoin dan mata uang kripto lain yang terjun bebas, setelah invasi Rusia ke Ukraina, terhenti. Pada Jumat (25/2), harga sebagian mata uang kripto melonjak tinggi, dengan Bitcoin naik 10%.  #Bitcoin #Coindesk #crypto

https://t.co/lsFpDfH84M https://t.co/1Teo9MmfaU",TabloidCrypto
84,2022-02-25 20:00:03+00:00,1497300378962083847,One Bitcoin now worth $38714.267. Market Cap $734.342 Billion. Based on #coindesk BPI #bitcoin,BTCticker
85,2022-02-25 18:00:03+00:00,1497270179671195655,One Bitcoin now worth $39026.089. Market Cap $740.253 Billion. Based on #coindesk BPI #bitcoin,BTCticker
86,2022-02-25 17:34:03+00:00,1497263637488144392,"#BREAKING: European Parliament postpones vote on #bitcoin  and crypto regulation indefinitely

- #CoinDesk",Clonestwo
87,2022-02-25 16:00:02+00:00,1497239977461264385,One Bitcoin now worth $39511.071. Market Cap $749.450 Billion. Based on #coindesk BPI #bitcoin,BTCticker
88,2022-02-25 15:58:40+00:00,1497239632517353472,OneOf Expands Sports NFT Presence With New Collection on Polygon #coindesk #bitcoin #crypto https://t.co/oQjWZlJKa1,x3tko
89,2022-02-25 14:00:03+00:00,1497209782037528577,One Bitcoin now worth $39318.791. Market Cap $745.800 Billion. Based on #coindesk BPI #bitcoin,BTCticker
90,2022-02-25 13:15:31+00:00,1497198573489905664,"#Bitcoin jumps 12% at $39,816.10. However, it is still hovering below the $40,000 mark.
Today global #cryptocurrencies bounced back after falling in the red. Most were trading in green even as Russia's invasion of Ukraine continues to hit global headlines, according to #coindesk https://t.co/4kf6RhIFx6",MaxTradesuk
91,2022-02-25 13:06:51+00:00,1497196394540838919,"JUST IN: 

#Flexpool 
one of the largest #Ethereum mining pools, is halting all services in Russia.

Source:- #Coindesk

#crypto #CryptoNews #Bitcoin #ETH #mining #trading",CryptoPatel
92,2022-02-25 12:00:04+00:00,1497179585976410122,One Bitcoin now worth $38825.915. Market Cap $736.447 Billion. Based on #coindesk BPI #bitcoin,BTCticker
93,2022-02-25 11:33:21+00:00,1497172863937171459,Bitcoin Falls 7% as Russia Invades Ukraine; Experts Say Fed U-Turn on Rate Hikes Unlikely #coindesk #bitcoin #cry... https://t.co/RpfTf1gqok,x3tko
94,2022-02-25 10:00:03+00:00,1497149386031349762,One Bitcoin now worth $38708.245. Market Cap $734.212 Billion. Based on #coindesk BPI #bitcoin,BTCticker
95,2022-02-25 09:15:14+00:00,1497138105328943109,Sotheby’s Withdraws Lot of 104 CryptoPunks Minutes Before Expected Auction #coindesk #bitcoin #crypto https://t.co/6RvZvle0mq,x3tko
96,2022-02-25 08:00:03+00:00,1497119185410875399,One Bitcoin now worth $38449.344. Market Cap $729.299 Billion. Based on #coindesk BPI #bitcoin,BTCticker
97,2022-02-25 06:00:02+00:00,1497088983167291393,One Bitcoin now worth $38469.701. Market Cap $729.682 Billion. Based on #coindesk BPI #bitcoin,BTCticker
98,2022-02-25 04:00:03+00:00,1497058785646555137,One Bitcoin now worth $38942.986. Market Cap $738.658 Billion. Based on #coindesk BPI #bitcoin,BTCticker
99,2022-02-25 03:34:16+00:00,1497052296760332292,Why White Hat Hackers Are Vital to the Crypto Ecosystem #coindesk #bitcoin #crypto https://t.co/lWgscApg2j,x3tko
100,2022-02-25 02:00:04+00:00,1497028591137300480,One Bitcoin now worth $38540.074. Market Cap $731.013 Billion. Based on #coindesk BPI #bitcoin,BTCticker
101,2022-02-25 01:32:49+00:00,1497021734096351237,"Decentralized vs centralized metaverse, which will you choose? #CryptoState2022 #CoinDesk",CryptoLife404
102,2022-02-25 01:10:46+00:00,1497016187191922695,"First Mover Asia: China CBDC Is No Government Version of Bitcoin; Terra's Luna, Other Altcoins Jump #coindesk #bi... https://t.co/GhprK6Lqk3",x3tko
103,2022-02-25 00:00:04+00:00,1496998392937000968,One Bitcoin now worth $38381.567. Market Cap $728.004 Billion. Based on #coindesk BPI #bitcoin,BTCticker
